# ingredient id	compound id
1523	731
1523	700
1523	704
1523	94
1523	602
1523	214
1523	956
1523	1012
1523	576
1523	240
712	602
712	704
1344	494
1344	452
372	825
372	275
372	564
372	610
372	631
372	292
372	836
372	573
372	672
372	296
372	17
372	299
372	862
372	599
372	867
372	42
372	872
372	519
372	606
372	880
372	326
372	609
372	333
372	340
372	343
372	345
372	346
372	347
372	628
372	1100
372	645
372	91
372	918
372	93
372	920
372	980
372	925
372	657
372	614
372	929
372	387
372	111
372	110
372	397
372	403
372	682
372	684
372	131
372	159
372	794
372	964
372	69
372	704
372	971
372	431
372	155
372	156
372	435
372	1106
372	439
372	990
372	303
372	449
372	1001
372	174
372	176
372	456
372	737
372	291
372	473
372	196
372	198
372	203
372	761
372	698
372	1040
372	723
372	772
372	227
372	954
372	229
372	778
372	839
372	1062
372	316
372	786
372	521
372	791
372	1073
372	957
372	795
372	798
372	244
372	1082
372	177
372	806
372	541
372	1092
372	1013
372	811
372	260
372	547
372	549
372	1061
372	269
372	554
932	688
343	1089
717	273
717	275
717	647
717	519
717	610
717	567
717	631
717	11
717	292
717	836
717	294
717	573
717	672
717	296
717	298
717	1
717	299
717	302
717	322
717	306
717	586
717	860
717	1064
717	862
717	312
717	595
717	597
717	599
717	600
717	867
717	869
717	42
717	873
717	606
717	321
717	50
717	608
717	887
717	611
717	612
717	333
717	328
717	616
717	1030
717	62
717	63
717	56
717	340
717	895
717	971
717	73
717	347
717	628
717	81
717	909
717	86
717	366
717	913
717	644
717	645
717	91
717	918
717	93
717	922
717	980
717	443
717	657
717	798
717	384
717	387
717	664
717	756
717	114
717	397
717	670
717	671
717	673
717	118
717	400
717	624
717	747
717	682
717	410
717	684
717	131
717	215
717	954
717	203
717	136
717	690
717	1082
717	958
717	490
717	697
717	847
717	423
717	424
717	703
717	704
717	975
717	155
717	156
717	434
717	772
717	439
717	159
717	985
717	988
717	984
717	165
717	724
717	258
717	995
717	997
717	449
717	450
717	1001
717	174
717	734
717	1004
717	852
717	534
717	737
717	179
717	744
717	1014
717	185
717	468
717	1015
717	473
717	1021
717	71
717	757
717	198
717	369
717	1026
717	201
717	811
717	357
717	241
717	761
717	763
717	1036
717	764
717	1040
717	991
717	766
717	730
717	932
717	218
717	325
717	787
717	505
717	1053
717	1054
717	1057
717	774
717	229
717	778
717	1062
717	234
717	235
717	316
717	786
717	877
717	1068
717	1069
717	524
717	525
717	1072
717	793
717	957
717	243
717	536
717	800
717	177
717	538
717	974
717	804
717	1089
717	806
717	1092
717	1094
717	227
717	555
717	813
717	1041
717	262
717	549
717	1061
717	1102
717	268
717	269
717	821
717	554
717	271
373	345
373	346
373	847
373	75
373	909
373	978
373	155
373	573
373	913
373	439
373	990
373	302
373	63
373	597
373	398
373	118
373	675
373	258
373	750
373	811
373	262
373	369
373	1102
373	956
373	1029
373	690
1143	1061
1143	473
1143	1057
313	179
1451	788
1451	302
1451	81
1451	1029
1451	854
1451	508
1497	272
1497	902
1497	147
1497	294
1497	1054
1497	157
1497	914
1497	918
1497	143
1497	1004
1497	730
1497	108
1497	595
1497	391
1497	531
1497	249
1497	118
1497	1013
1497	196
1497	686
1497	62
1497	555
610	78
173	105
173	797
1048	810
470	762
470	1089
470	46
348	346
391	272
901	378
1429	791
1429	124
1429	345
1429	116
1429	426
1429	847
1429	734
1429	886
1429	563
1429	929
1429	32
1429	97
1429	431
1429	811
1429	540
1429	229
1429	554
1429	555
117	541
117	734
117	424
117	990
117	818
117	893
117	554
117	657
264	272
264	275
264	423
264	424
264	282
264	972
264	978
264	292
264	714
264	984
264	985
264	1028
264	724
264	413
264	531
264	600
264	742
264	54
264	71
264	196
264	1023
264	198
264	62
264	203
264	761
264	344
264	764
264	901
264	902
264	199
264	357
264	769
264	909
264	772
264	549
264	369
264	914
264	645
264	1083
264	286
264	1064
264	390
264	786
264	656
264	657
264	391
264	524
264	1072
264	661
264	912
264	599
264	243
264	756
264	943
264	806
264	409
264	1013
264	811
264	719
264	686
264	136
264	915
264	554
264	555
264	961
696	559
696	827
696	275
696	647
696	278
696	93
696	610
696	285
696	288
696	292
696	298
696	299
696	301
696	1098
696	771
696	311
696	595
696	599
696	600
696	40
696	606
696	850
696	317
696	56
696	890
696	619
696	338
696	627
696	344
696	971
696	73
696	901
696	593
696	631
696	81
696	358
696	84
696	909
696	638
696	363
696	86
696	912
696	913
696	914
696	560
696	918
696	919
696	20
696	925
696	926
696	657
696	798
696	384
696	660
696	108
696	391
696	203
696	395
696	670
696	671
696	673
696	118
696	400
696	676
696	158
696	121
696	406
696	243
696	684
696	398
696	686
696	241
696	690
696	1082
696	147
696	431
696	710
696	978
696	980
696	157
696	983
696	719
696	985
696	988
696	984
696	724
696	995
696	584
696	997
696	730
696	734
696	1004
696	531
696	737
696	460
696	742
696	744
696	9
696	750
696	198
696	753
696	1030
696	357
696	728
696	1033
696	1036
696	764
696	1040
696	1042
696	766
696	211
696	1046
696	1049
696	218
696	505
696	1057
696	229
696	234
696	1064
696	524
696	526
696	1073
696	136
696	927
696	1077
696	957
696	800
696	177
696	804
696	166
696	369
696	806
696	1013
696	772
696	811
696	172
696	813
696	262
696	549
696	816
696	1102
696	268
696	821
696	554
696	556
614	273
614	971
614	348
614	628
614	767
614	704
614	79
614	965
614	361
614	434
614	58
614	778
614	442
614	165
614	31
614	519
614	1069
614	793
614	378
614	393
614	243
614	110
614	37
614	177
614	867
614	602
614	671
614	295
614	737
614	250
614	1012
614	1092
614	1021
614	260
614	886
614	460
614	132
614	632
614	957
614	620
81	282
81	423
81	965
81	326
81	240
334	670
334	657
142	345
142	346
142	275
142	847
142	423
142	704
142	282
142	427
142	285
142	431
142	292
142	836
142	696
142	158
142	229
142	764
142	1040
142	920
142	299
142	990
142	583
142	1064
142	519
142	926
142	657
142	384
142	524
142	861
142	734
142	177
142	669
142	673
142	462
142	400
142	183
142	63
142	1015
142	806
142	541
142	1104
142	811
142	260
142	333
142	415
142	818
142	136
142	620
142	893
142	1082
142	554
142	340
1208	703
1208	704
1208	426
1208	292
1208	572
1208	156
1208	434
1208	938
1208	442
1208	165
1208	166
1208	583
1208	586
1208	30
1208	860
1208	862
1208	174
1208	35
1208	177
1208	602
1208	461
1208	45
1208	1012
1208	322
1208	1015
1208	317
1208	610
1208	1030
1208	1033
1208	761
1208	898
1208	628
1208	449
1208	86
1208	88
1208	227
1208	645
1208	918
1208	1062
1208	235
1208	784
1208	786
1208	657
1208	793
1208	798
1208	670
1208	296
1208	673
1208	162
1208	404
1208	806
1208	1092
1208	256
1208	947
1208	410
1208	684
1208	490
1208	131
1208	951
1208	954
1208	136
1208	1082
1208	554
1389	806
1389	860
1389	174
1389	410
1389	426
1389	1030
1389	786
641	404
1189	318
1189	3
1189	757
1189	886
1182	791
1182	295
1182	182
1182	700
1182	75
1182	165
1182	511
1182	956
1182	784
1182	1015
775	559
775	273
775	0
775	827
775	275
775	826
775	565
775	282
775	610
775	288
775	292
775	836
775	93
775	95
775	577
775	578
775	298
775	1
775	249
775	19
775	299
775	584
775	22
775	858
775	235
775	311
775	595
775	33
775	599
775	37
775	317
775	45
775	1068
775	875
775	606
775	50
775	384
775	667
775	326
775	609
775	611
775	885
775	886
775	616
775	62
775	63
775	126
775	340
775	895
775	345
775	346
775	628
775	75
775	466
775	357
775	909
775	912
775	1007
775	1089
775	645
775	90
775	91
775	6
775	922
775	20
775	925
775	657
775	243
775	103
775	294
775	387
775	107
775	573
775	756
775	397
775	670
775	673
775	118
775	675
775	676
775	943
775	52
775	680
775	682
775	410
775	841
775	415
775	954
775	136
775	690
775	800
775	961
775	693
775	697
775	847
775	423
775	424
775	400
775	704
775	427
775	971
775	978
775	980
775	435
775	158
775	159
775	985
775	990
775	442
775	440
775	724
775	445
775	995
775	996
775	413
775	1002
775	734
775	1004
775	735
775	737
775	767
775	460
775	183
775	184
775	720
775	1015
775	927
775	196
775	1023
775	198
775	203
775	761
775	764
775	1040
775	766
775	211
775	220
775	771
775	772
775	224
775	846
775	227
775	174
775	1064
775	784
775	519
775	521
775	1069
775	524
775	793
775	794
775	798
775	600
775	1080
775	1082
775	177
775	806
775	541
775	1092
775	1104
775	1013
775	1095
775	811
775	813
775	549
775	550
775	1102
775	848
775	822
775	554
775	556
1192	108
1192	1040
227	734
227	224
227	466
227	645
560	628
560	1092
832	278
359	647
193	659
340	906
340	136
1427	836
406	273
406	971
406	348
406	628
406	767
406	704
406	79
406	965
406	361
406	434
406	778
406	442
406	165
406	378
406	519
406	1069
406	793
406	393
406	243
406	110
406	37
406	177
406	867
406	602
406	671
406	295
406	737
406	250
406	1012
406	1092
406	1021
406	260
406	886
406	460
406	132
406	632
406	957
406	620
1105	625
1186	47
826	761
474	117
108	1011
414	715
414	171
1460	461
952	715
1207	715
115	743
115	1078
1323	1011
675	75
675	3
675	704
675	426
675	213
675	632
675	906
675	978
675	88
675	299
675	924
675	793
675	311
675	650
675	756
675	177
675	673
675	1012
675	875
675	1015
675	680
675	811
675	886
675	203
675	554
505	273
505	628
505	278
505	713
505	504
505	791
505	573
505	434
505	370
505	645
505	90
505	1061
505	784
505	930
505	931
505	397
505	536
505	1011
505	1092
505	331
505	1024
505	61
505	619
1070	704
1501	549
1501	434
1470	1011
621	602
621	886
148	559
148	827
148	275
148	166
148	278
148	93
148	610
148	285
148	631
148	292
148	298
148	299
148	301
148	584
148	771
148	311
148	595
148	599
148	600
148	40
148	606
148	850
148	317
148	56
148	890
148	619
148	338
148	344
148	971
148	901
148	593
148	81
148	358
148	84
148	909
148	638
148	363
148	86
148	912
148	369
148	914
148	560
148	918
148	919
148	20
148	926
148	657
148	243
148	384
148	660
148	108
148	391
148	203
148	670
148	671
148	673
148	118
148	400
148	676
148	121
148	406
148	684
148	686
148	241
148	1082
148	147
148	431
148	710
148	978
148	980
148	157
148	158
148	719
148	985
148	988
148	984
148	724
148	995
148	728
148	730
148	734
148	531
148	460
148	742
148	744
148	9
148	750
148	198
148	753
148	1030
148	357
148	1033
148	1036
148	764
148	1040
148	1042
148	766
148	211
148	1046
148	1049
148	218
148	505
148	1057
148	229
148	234
148	1064
148	524
148	526
148	1073
148	136
148	798
148	1077
148	957
148	800
148	804
148	806
148	1013
148	772
148	811
148	172
148	813
148	549
148	816
148	1102
148	268
148	821
148	554
148	556
38	345
38	764
38	1040
38	424
38	904
38	972
38	909
38	363
38	980
38	772
38	918
38	984
38	990
38	782
38	657
38	524
38	413
38	929
38	311
38	595
38	1004
38	203
38	599
38	600
38	177
38	937
38	249
38	804
38	943
38	806
38	408
38	317
38	1013
38	890
38	136
38	756
38	554
38	340
38	556
1164	389
1164	968
1164	553
1164	510
375	559
375	858
375	524
375	902
375	40
375	871
375	968
375	292
375	836
375	656
375	841
375	719
375	990
375	890
375	1064
375	203
375	1104
375	657
375	487
375	928
1353	157
1353	1040
1353	611
1353	703
1353	737
1353	549
1353	249
1353	235
1353	836
1247	524
895	115
895	107
895	108
895	974
895	822
895	1104
672	115
672	822
672	107
672	108
1525	1040
1335	442
1335	148
1335	649
1335	215
1335	46
1240	272
1240	563
1240	154
1240	285
1240	438
1240	631
1240	292
1240	836
1240	10
1240	294
1240	574
1240	299
1240	22
1240	586
1240	424
1240	771
1240	33
1240	34
1240	599
1240	37
1240	608
1240	606
1240	322
1240	384
1240	794
1240	317
1240	887
1240	56
1240	886
1240	61
1240	62
1240	63
1240	893
1240	421
1240	971
1240	287
1240	902
1240	389
1240	357
1240	369
1240	370
1240	645
1240	371
1240	165
1240	918
1240	93
1240	920
1240	373
1240	95
1240	651
1240	657
1240	103
1240	661
1240	108
1240	390
1240	664
1240	1030
1240	397
1240	398
1240	118
1240	676
1240	943
1240	669
1240	947
1240	410
1240	719
1240	415
1240	136
1240	964
1240	696
1240	847
1240	144
1240	703
1240	704
1240	147
1240	345
1240	431
1240	711
1240	346
1240	434
1240	717
1240	158
1240	439
1240	159
1240	990
1240	163
1240	984
1240	440
1240	724
1240	727
1240	995
1240	728
1240	413
1240	1001
1240	174
1240	1043
1240	1004
1240	531
1240	737
1240	183
1240	1014
1240	1015
1240	198
1240	1027
1240	482
1240	203
1240	135
1240	761
1240	490
1240	764
1240	1040
1240	209
1240	766
1240	214
1240	1049
1240	216
1240	1050
1240	220
1240	770
1240	240
1240	505
1240	1054
1240	803
1240	229
1240	776
1240	1064
1240	734
1240	786
1240	524
1240	772
1240	793
1240	957
1240	798
1240	224
1240	600
1240	177
1240	806
1240	541
1240	1104
1240	1013
1240	288
1240	811
1240	813
1240	818
1240	269
1240	270
1240	821
1240	822
1240	554
1240	555
97	209
97	371
161	374
926	716
926	326
102	559
102	764
102	18
102	972
102	978
102	294
102	198
102	918
102	779
102	984
102	990
102	1064
102	517
102	657
102	384
102	595
102	734
102	927
102	445
102	599
102	686
102	742
102	256
102	887
102	549
102	753
102	890
102	353
102	340
102	118
1326	703
158	703
1469	714
1469	772
1469	324
1469	756
1469	764
1469	1040
1469	595
1469	553
1469	798
1469	203
1469	599
1469	600
1469	147
1469	234
1469	1064
1469	400
1469	806
1469	978
1469	1004
864	673
864	171
87	673
947	151
1220	387
1220	227
1220	847
1220	611
1220	375
1220	951
1220	171
1220	954
1220	148
1220	215
1220	519
1220	977
1220	587
78	387
78	171
78	375
78	519
78	587
78	995
296	272
296	275
296	423
296	424
296	282
296	972
296	978
296	292
296	294
296	157
296	719
296	160
296	1028
296	990
296	724
296	853
296	413
296	730
296	595
296	1004
296	599
296	984
296	177
296	742
296	54
296	71
296	196
296	1023
296	198
296	890
296	62
296	63
296	203
296	893
296	761
296	344
296	764
296	1072
296	901
296	902
296	199
296	357
296	769
296	909
296	772
296	686
296	1054
296	369
296	229
296	645
296	1083
296	286
296	1064
296	390
296	786
296	656
296	657
296	798
296	524
296	714
296	661
296	108
296	531
296	391
296	756
296	985
296	600
296	927
296	249
296	118
296	912
296	943
296	806
296	409
296	1013
296	243
296	811
296	490
296	549
296	914
296	136
296	915
296	554
296	555
296	961
276	1090
616	424
616	285
616	978
616	292
616	764
616	982
616	299
616	984
616	724
616	481
616	595
616	734
616	1004
616	40
616	189
616	317
616	195
616	198
616	1025
616	890
616	203
616	338
616	72
616	73
616	1042
616	903
616	84
616	909
616	772
616	915
616	916
616	1064
616	926
616	657
616	798
616	524
616	526
616	243
616	249
616	118
616	400
616	806
616	1104
616	1013
616	550
616	961
616	136
616	645
616	554
616	556
478	663
849	1092
849	793
849	370
849	297
849	628
849	278
849	704
849	673
849	759
849	171
116	117
116	766
116	475
356	700
1307	877
189	147
566	272
566	275
566	284
566	285
566	568
566	292
566	837
566	722
566	841
566	1
566	19
566	299
566	1028
566	583
566	584
566	589
566	595
566	600
566	40
566	317
566	871
566	425
566	880
566	609
566	54
566	724
566	617
566	890
566	619
566	893
566	338
566	67
566	69
566	345
566	73
566	902
566	903
566	357
566	636
566	909
566	912
566	533
566	915
566	916
566	560
566	918
566	93
566	926
566	657
566	798
566	384
566	107
566	646
566	670
566	398
566	673
566	118
566	400
566	1079
566	136
566	947
566	215
566	794
566	1082
566	697
566	422
566	424
566	147
566	431
566	978
566	982
566	158
566	984
566	166
566	995
566	481
566	730
566	734
566	1004
566	1007
566	742
566	189
566	196
566	198
566	1027
566	203
566	487
566	205
566	764
566	1042
566	84
566	199
566	1049
566	772
566	1054
566	229
566	776
566	1064
566	786
566	667
566	524
566	529
566	243
566	942
566	249
566	806
566	554
566	1013
566	811
566	172
566	813
566	262
566	550
566	818
566	645
566	1104
566	556
1317	272
1317	275
1317	284
1317	285
1317	568
1317	292
1317	837
1317	841
1317	1
1317	19
1317	299
1317	1028
1317	584
1317	589
1317	595
1317	600
1317	40
1317	317
1317	871
1317	425
1317	880
1317	609
1317	54
1317	724
1317	617
1317	890
1317	619
1317	893
1317	338
1317	67
1317	69
1317	345
1317	73
1317	902
1317	903
1317	357
1317	636
1317	909
1317	912
1317	533
1317	915
1317	916
1317	560
1317	918
1317	93
1317	926
1317	657
1317	798
1317	384
1317	107
1317	646
1317	670
1317	398
1317	673
1317	118
1317	400
1317	1079
1317	136
1317	947
1317	215
1317	794
1317	1082
1317	697
1317	422
1317	424
1317	147
1317	431
1317	978
1317	982
1317	158
1317	984
1317	166
1317	995
1317	481
1317	730
1317	734
1317	1004
1317	1007
1317	742
1317	189
1317	196
1317	198
1317	1027
1317	203
1317	487
1317	205
1317	764
1317	1042
1317	84
1317	199
1317	1049
1317	772
1317	1054
1317	229
1317	776
1317	513
1317	1064
1317	786
1317	667
1317	524
1317	529
1317	243
1317	942
1317	249
1317	806
1317	554
1317	1013
1317	811
1317	172
1317	813
1317	262
1317	550
1317	818
1317	645
1317	1104
1317	556
580	272
580	275
580	284
580	285
580	568
580	292
580	837
580	841
580	1
580	19
580	299
580	1028
580	584
580	589
580	861
580	595
580	600
580	40
580	317
580	871
580	425
580	880
580	609
580	54
580	724
580	617
580	890
580	619
580	893
580	338
580	67
580	69
580	345
580	73
580	902
580	903
580	357
580	636
580	909
580	912
580	533
580	915
580	916
580	560
580	918
580	93
580	926
580	657
580	798
580	384
580	107
580	646
580	670
580	398
580	673
580	118
580	400
580	1079
580	136
580	947
580	215
580	794
580	1082
580	697
580	422
580	424
580	147
580	970
580	431
580	978
580	982
580	158
580	984
580	166
580	995
580	481
580	730
580	734
580	1004
580	1007
580	742
580	189
580	196
580	198
580	1027
580	203
580	204
580	487
580	205
580	764
580	1042
580	84
580	199
580	1049
580	772
580	1054
580	229
580	776
580	1064
580	786
580	667
580	524
580	529
580	243
580	942
580	249
580	806
580	554
580	1013
580	811
580	172
580	813
580	262
580	550
580	818
580	645
580	1104
580	556
1055	1054
1055	1013
1055	734
1055	391
1055	918
1055	64
432	954
432	611
432	951
432	415
432	670
432	759
432	442
83	228
83	258
536	719
1499	549
1499	906
1499	913
1499	713
533	906
1386	701
1386	924
1507	906
1399	491
1399	559
1399	345
1399	275
1399	847
1399	92
1399	766
1399	704
1399	282
1399	283
1399	971
1399	91
1399	359
1399	631
1399	153
1399	292
1399	155
1399	240
1399	294
1399	549
1399	368
1399	116
1399	719
1399	985
1399	1040
1399	778
1399	920
1399	94
1399	299
1399	990
1399	20
1399	503
1399	1064
1399	423
1399	519
1399	237
1399	1069
1399	619
1399	234
1399	857
1399	980
1399	107
1399	470
1399	595
1399	33
1399	203
1399	456
1399	38
1399	867
1399	937
1399	398
1399	177
1399	305
1399	965
1399	822
1399	804
1399	606
1399	63
1399	1015
1399	215
1399	136
1399	324
1399	1091
1399	1013
1399	326
1399	947
1399	610
1399	811
1399	885
1399	53
1399	543
1399	402
1399	198
1399	816
1399	1029
1399	483
1399	65
1399	118
203	94
652	424
652	285
652	978
652	292
652	764
652	982
652	299
652	984
652	724
652	481
652	595
652	734
652	40
652	189
652	465
652	317
652	195
652	198
652	1025
652	890
652	203
652	338
652	72
652	73
652	1042
652	903
652	84
652	909
652	772
652	915
652	916
652	1064
652	926
652	657
652	798
652	524
652	526
652	243
652	249
652	118
652	400
652	806
652	1104
652	1013
652	550
652	136
652	645
652	554
652	556
285	576
285	933
285	169
285	823
285	86
1113	933
1113	86
728	351
1391	996
1328	397
1328	442
36	427
874	920
874	215
450	920
1010	466
1012	559
1012	630
1012	149
1012	980
1012	772
1012	717
1012	719
1012	985
1012	918
1012	519
1012	995
1012	384
1012	482
1012	1001
1012	108
1012	734
1012	1004
1012	114
1012	600
1012	671
1012	800
1012	280
1012	251
1012	1014
1012	606
1012	50
1012	806
1012	317
1012	56
1012	333
1012	549
1012	136
1012	1030
547	798
987	413
987	165
987	965
987	486
403	486
403	165
263	413
263	724
263	400
263	611
263	486
263	292
1222	486
1222	400
1241	766
668	672
668	1073
668	534
760	716
760	227
760	580
760	111
760	534
760	23
760	214
760	304
760	744
868	227
1486	227
773	310
1255	1040
1255	595
1255	176
1255	798
1255	704
1255	1049
1255	909
1255	292
1255	806
